CODIGO_LOCALIDAD,CODIGO_UNICO
8,00455811
10,00568086
7,00462261
11,00924249
4,00131237
5,00262135
13,00620813
4,00120503
14,00410730
18,00143278
7,00452416
18,00253522
5,00262157
10,00564013
11,00910797
18,00142232
8,00650306
11,00925697
19,00257821
5,00134832
11,00922725
8,00456527
18,00251027
11,00913112
18,00230805
5,00133605
9,00640336
4,00135463
16,00420514
18,00231015
8,00650651
1,00841711
7,00457918
11,00925346
4,00111930
1,00841519
4,00140504
8,00462723
18,00142867
4,00111933
1,00841516
8,00453248
18,00140428
3,00810308
19,00242043
4,00111816
11,00926291
15,00210212
5,00252467
1,00841515
8,00455470
16,00420551
6,00250744
10,00560886
1,00841523
4,00111817
4,00111990
19,00256848
18,00142724
3,00320226
11,00923624
19,00244930
10,00563605
3,00320507
1,00852416
8,00455430
11,00925049
13,00720727
16,00420543
16,00420638
4,00111936
1,00841548
1,00850249
5,00259404
2,00822070
10,00565808
14,00610821
19,00254945
8,00461919
7,00453326
10,00568063
19,00256025
8,00457608
10,00563672
19,00257840
1,00853032
8,00460335
12,00520502
19,00251792
1,00852073
2,00811214
2,20111012
19,00251561
4,00133022
11,00925491
3,00310702
19,00256044
13,00720108
18,00140229
7,00451991
18,00141243
6,00250902
10,00566517
19,00256579
4,00131570
19,00256160
19,00256839
11,00920242
12,00730519
5,00253771
1,00851714
11,00912026
7,00459526
19,00251789
1,00851803
11,00924907
13,00710166
13,00620130
11,00922048
12,00520134
6,00250743
4,00130909
5,00250609
7,00452754
2,00820122
4,00140531
11,00921174
18,00141448
19,00256089
8,00450976
13,00510802
5,00261357
7,00464127
11,00925783
7,00455097
19,00241908
5,00252680
4,00132805
7,00462377
5,00250326
13,00620810
10,00564833
7,00452431
13,00510648
19,00252150
16,00420612
4,00132407
9,00640518
8,00451614
7,00462378
4,00132832
4,00131866
10,00560408
4,00130496
8,20510104
16,00441241
5,00252829
12,00530410
4,00111392
13,00710218
7,00451958
19,00254907
19,00251554
7,00457968
11,00912229
18,00141549
1,00841254
13,00720525
19,00252129
8,00451259
15,00210314
3,00320231
10,00560356
18,00142659
5,00260922
19,00241876
19,00254954
7,00454657
11,00921211
7,00454626
10,00540239
11,00922428
19,00255321
1,00850112
19,00254919
8,00451020
15,00120303
8,00461855
10,00565063
11,00913010
4,00135092
4,00131325
10,00561010
19,00244648
10,00565759
19,00259579
6,00240953
11,00910451
19,00255204
19,00243656
8,00653107
19,00244201
11,00911335
1,00852417
11,00923485
1,00851959
18,00141357
19,00255358
19,00255860
19,00243952
19,00255224
19,00251309
11,00920245
19,00243021
8,00451605
12,00740509
19,00243740
15,00230116
5,00254355
19,00255468
7,00454628
14,00610106
16,00440733
19,00242017
1,00850903
5,00254125
19,00258206
7,00463164
4,00111504
6,00240833
8,00450926
18,00140421
18,00220420
7,00459324
7,00455059
5,00254130
16,00430497
11,00911236
10,00560763
4,00131024
18,00141506
19,00253209
7,00452030
19,00255949
5,00134720
14,00410758
19,00255450
16,00440123
10,00561938
3,00321547
19,00243838
5,00254353
5,00253854
10,00565412
1,00840513
10,00560887
15,00230120
2,20111024
19,00246080
16,00420523
12,00530737
18,00230411
7,00459418
8,00456406
10,00551005
5,00134721
5,00262155
5,00254357
11,00921761
5,00134722
5,00261518
10,00560837
19,00258047
10,00550536
3,00310215
18,00230760
1,00851965
5,00253837
5,00254342
19,00250436
11,00913566
1,00840514
11,00922162
19,00251396
2,20810418
9,00631202
5,00254133
10,00561625
5,00254137
7,00464171
8,00451056
15,00120219
9,00630142
12,00740303
5,00254131
5,00252860
1,00841735
19,00242885
8,00450856
7,00459801
16,00420334
11,00923511
19,00254460
13,00620201
10,00560153
4,00111353
19,00254456
5,00253657
11,00924548
9,00630125
8,00456226
9,00630136
5,00254138
11,00921447
5,00252861
19,00244210
19,00255254
4,00110914
8,00450545
19,00253924
12,00730221
3,00320910
5,00260512
8,00450648
11,00922545
8,00451445
12,00530772
8,00454211
4,00133002
19,00244919
8,00451486
10,00562922
11,00926721
10,00551017
11,00912212
10,00540666
1,00850710
8,00462008
8,00458103
12,00520209
4,00135356
9,00631241
4,00135205
8,00451768
8,00451458
4,00135538
19,00244942
7,00462823
14,00610122
18,00220102
15,00230105
2,00831509
11,00925728
19,00256901
18,00142566
4,00131216
19,00251378
8,00458183
4,00134714
7,00452822
7,00452824
3,00321524
9,00631220
4,00110818
11,00912608
5,00134509
4,00131125
19,00241181
4,00130608
4,00131223
11,00924139
8,00452020
12,00530453
14,00610334
19,00243805
19,00244598
9,00630174
8,00451450
16,00430622
9,00640305
5,00252464
10,00562014
6,00220561
8,00450379
18,00262523
8,00450836
18,00251153
7,00462205
7,00451329
10,00566871
7,00455365
2,00830924
16,00621202
9,00640507
8,00450746
1,00852679
4,00131451
5,00261903
10,00540671
16,00440912
5,00252606
11,00921343
10,00560218
7,00463335
18,00251130
5,00257649
14,00610620
9,00641031
9,00641032
9,00640524
19,00255717
7,00459110
11,00913097
8,00450627
10,00540674
11,00925445
2,00831017
13,00620125
13,00620106
10,00562195
19,00256166
9,00640950
7,00464118
19,00257878
19,00255283
4,00111980
9,00641960
10,00562164
2,00820421
5,00259488
9,00652745
10,00561784
10,00562617
4,00131520
11,00921699
2,00820811
14,00410849
10,00564816
19,00250208
6,00240245
13,00620128
13,00720506
1,00851942
4,00111979
4,00111982
5,00262126
11,00925943
18,00141828
10,00561775
1,00853911
10,00566201
16,00421040
10,00560165
9,00630601
1,00852122
8,00455503
12,00731023
9,00630722
11,00923324
16,00430458
9,00640872
18,00141239
8,00650401
8,00453486
13,00710153
16,00420842
19,00256882
11,00910207
5,00261210
10,00560830
18,00230522
19,00256884
8,00453480
1,00851832
5,00261116
7,00451962
11,00921344
5,00261117
1,00851835
2,00830422
12,00731118
19,00243306
4,00132715
7,00458316
2,00811018
11,00924429
10,00550276
7,00463705
10,00550931
7,00463344
7,00455030
7,00462542
8,00450663
11,00920433
5,00261902
4,00140519
1,00853510
4,00140877
8,00453729
19,00259504
10,00561660
19,00244541
1,00841842
8,00462076
16,00421104
11,00924421
16,00440706
11,00912222
10,00563512
14,00411122
19,00243782
5,00261133
5,00133608
1,00841549
19,00243030
1,00853561
19,00254066
19,00242367
7,00462214
2,00820101
2,00821507
19,00251787
7,00455260
11,00910202
16,00430477
11,00920724
5,00260579
4,00131989
6,00241391
5,00262105
13,00511123
1,00840726
18,00142217
11,00911350
9,00640911
5,00261279
1,00850429
18,00141032
10,00562006
19,00243988
3,00320864
4,00140514
5,00261129
16,00420119
10,00562960
2,00820616
7,00454629
1,00852228
1,00850420
10,00560160
7,00452283
5,00261670
13,00620127
4,00132833
19,00256854
11,00913602
10,00562239
3,00310324
7,00452738
9,00640597
5,00261539
12,00530604
8,00450346
2,00820516
4,00131818
11,00925436
8,00455484
4,00121019
7,00455068
11,00922228
19,00256003
19,00243006
1,00853901
8,00450101
10,00566564
5,00252703
12,00740327
4,00131547
19,00253910
10,00550228
7,00459916
11,00912071
19,00257403
19,00242861
16,00420549
7,00455018
17,00310317
16,00431706
5,00259718
1,00853301
19,00256057
11,00924974
7,00459399
5,00252878
10,00567049
5,00252706
2,00820521
19,00244572
5,00257709
19,00258062
10,00560701
5,00261349
8,00460107
5,00133534
14,00611014
11,00913621
19,00243738
8,00450532
19,00258723
10,00562355
2,00820562
18,00141405
7,00455356
9,00641441
13,00620202
5,00134745
4,00135632
1,00841242
11,00920894
19,00258458
13,00710439
18,00142315
18,00251022
4,00131954
16,00621201
19,00256967
8,00451668
8,00458184
11,00923054
10,00562708
5,00133503
10,00563043
7,00459782
4,00131452
8,00455529
10,00550221
6,00240847
11,00925621
8,00651703
4,00132035
19,00243428
11,00913064
8,00455489
9,00651994
18,00140241
2,20111023
3,00320871
8,00650251
8,00454530
14,00610811
8,00452015
4,00135638
19,00255322
4,00133094
4,00131044
15,00210217
16,00440731
8,00451631
19,00258703
8,00451780
10,00565788
11,00921696
11,00923101
19,00251424
4,00143003
19,00258152
16,00440336
5,00251982
2,20812664
5,00252540
10,00564771
1,00852055
10,00561551
11,00920781
11,00921076
11,00911931
8,00651479
13,00620901
7,00455029
8,00450948
5,00252683
5,00261521
19,00241161
4,00132822
13,00720317
11,00925802
9,00640331
8,00651731
14,00410310
8,00450444
1,00852135
18,00251025
19,00243055
10,00566603
11,00920643
8,00451711
2,00831215
18,00142208
8,00650916
2,00830134
6,00240236
4,00130437
19,00243735
8,00450963
5,00261412
5,00257715
18,00142371
11,00911434
19,00257402
10,00550264
7,00455065
18,00142016
4,00132844
19,00253219
4,00131533
5,00261510
8,00450594
8,00451610
19,00246094
8,00462136
2,00821312
7,00458693
4,00135454
8,00451008
16,00420667
15,00210728
1,00851632
5,00250303
11,00910420
6,00241116
8,00454503
7,00462249
11,00926348
16,00430619
10,00561607
8,00451478
16,00420510
19,00258710
11,00910828
2,00831519
18,00251117
19,00244526
18,00251131
5,00133506
9,00641001
11,00911289
19,00244584
19,00251430
1,00841111
5,00252454
7,00455022
8,00451096
19,00255351
10,00561463
13,00720802
12,00740127
19,00258070
19,00255391
11,00920387
2,00831112
3,00320710
2,00831515
5,00261618
19,00244135
10,00561608
4,00132174
11,00920434
7,00464126
19,00257894
4,00131413
11,00912205
11,00923144
5,00261384
4,00131057
16,00440902
6,00250948
5,00253801
12,00530405
3,00810717
13,00620206
7,00452160
19,00257404
9,00641820
7,00458830
8,00450170
13,00720229
10,00562358
19,00254082
11,00540204
9,00652333
19,00243282
5,00134816
19,00241878
11,00920302
11,00912052
5,00250665
4,00110304
11,00920564
19,00244165
11,00924818
11,00925741
3,00320841
11,00540131
7,00452293
10,00550230
18,00141514
11,00912925
5,00261850
7,00452216
7,00463510
16,00420346
10,00561731
7,00452499
19,00254612
11,00925746
4,00111402
8,00451151
6,00240220
5,00261566
2,00822073
10,00562115
6,00240247
10,00567593
8,00454404
11,00923147
16,00420824
4,00110328
19,00241895
11,00921171
8,00650238
7,00458056
10,00565054
8,00458171
10,00550271
11,00911638
7,20532217
7,00459325
5,00251102
19,20412821
5,00261371
11,00912051
8,00454565
7,00455339
8,00651714
7,00452441
5,00251938
5,00257701
8,00461244
7,00455336
8,00450524
12,00730107
1,00852033
8,00651633
2,00831536
4,00131553
7,00453922
13,00710101
19,00256801
12,00530821
1,00851932
8,00454701
9,00640979
13,00620816
11,00912811
18,00142240
7,00462311
7,00457301
16,00420554
8,00462745
13,00720303
11,00540342
10,00564766
9,00630707
5,00260204
19,00254640
18,00142204
1,00841260
5,00259932
11,00923675
5,20130914
5,20130916
18,00230752
11,00912916
11,00923105
8,00460747
11,00923044
10,00550112
4,00110902
11,00922366
11,00913401
11,00924312
9,00640627
19,00244617
19,00258196
11,00540349
1,00840106
11,00922960
1,00841256
16,00620302
11,00923742
5,00134086
5,20130912
5,20130915
18,00141342
15,00120441
8,00650876
19,00256940
2,20812555
11,00924095
18,00142793
4,00130427
10,00566851
7,00463724
1,00852805
5,00260789
12,00731015
11,00924096
5,00252587
4,20130235
11,00924220
10,00563904
8,20520946
19,00253915
10,00566838
19,00251762
11,00924221
14,00410314
7,00453876
7,00453941
11,00923067
8,00462173
5,00257787
1,00841648
8,20520961
11,00921128
11,00911706
7,00460447
19,00257386
18,00142014
14,00410415
9,00652706
4,00135351
17,00321209
11,00912653
16,00421212
14,00410104
19,00242755
18,00141291
8,00460790
8,00458193
11,00924081
16,00440931
4,00130456
8,00458194
11,00923083
11,00925349
8,00454560
2,00811205
8,00453425
8,00651778
18,00141366
8,00453065
12,00520418
11,00924092
14,00410573
4,00132853
19,00253004
8,20510117
11,00924701
5,00252605
10,00564829
12,00510421
6,00250126
11,00926693
11,00926694
8,00454380
19,00255477
10,00565744
8,00453487
7,00462890
14,00410572
8,00454378
13,00620916
10,00561940
8,00460722
8,00461373
8,00453001
11,00923234
8,00460128
8,00460719
5,00263304
10,00567902
11,00923227
11,00923233
5,00261615
8,20520901
19,00256029
2,00820724
5,00253818
11,00540356
8,00458185
8,00460791
11,00912458
10,00567569
3,00320804
11,00925630
11,00925176
11,00911618
11,00924214
4,00131008
5,00253840
8,00455735
8,20522109
10,00560657
18,00231018
8,20520956
11,00923031
14,00410218
10,00561734
19,00251826
8,00458178
7,20530895
8,00450412
19,00243196
8,00460937
11,00910227
18,00143291
1,00853315
7,00458061
14,00410610
5,00134079
10,00560140
7,00455210
12,00740117
10,00550740
,20812667
16,00440668
15,00210704
5,00255575
8,00458186
9,00640147
19,00243875
19,00256507
18,00253514
12,00520708
9,00640962
18,00142757
19,00254668
11,00925158
5,00252811
3,00320865
11,00925927
7,00458801
4,00132373
10,00550305
4,00140855
2,20810854
10,00550736
16,00420832
6,00250905
4,00132863
4,00120701
4,00130473
5,00134419
18,00141528
10,00566760
4,00135707
11,00924112
18,00220928
9,00640625
7,00452751
4,00134258
9,00640332
4,00135474
5,00133693
10,00564724
4,00111346
10,00560858
1,00853326
7,00454635
5,00134426
19,00254042
11,00926643
4,00134282
4,00110819
9,00630825
11,00910926
8,00651478
18,00142833
11,00922705
7,00458721
5,00252537
18,00143271
2,00820560
9,00640705
18,00141329
5,00134776
14,00410140
19,00254773
10,00560838
9,00640736
17,00310616
3,00310126
4,00111356
3,00310125
4,00132025
3,00320858
5,00259219
18,00142782
16,00441334
7,00455239
11,00926502
3,00310730
2,00821224
4,00131017
16,00421215
19,00258216
18,00220426
3,00310201
5,00262738
4,00134269
5,00252854
16,00440347
11,00910271
10,00560226
16,00421216
10,00568435
16,00430938
19,00252364
8,00653115
1,00853659
5,00262743
19,00241503
16,00421209
3,00310901
5,00262730
19,00252193
5,00257152
16,00440352
4,00130419
16,00440644
16,00440651
16,00440261
5,00252648
16,00430401
1,00850732
8,00456506
16,00440648
16,00440549
10,00568433
10,00560831
16,00440249
16,00440256
16,00440543
8,00431604
16,00440575
10,00560853
16,00440255
13,00511603
16,00421120
10,00563667
19,00255423
16,00440653
10,00565782
8,00461903
7,00452808
18,00142382
16,00440251
16,00440656
16,00440554
4,00131816
5,00253835
19,00255336
16,00440649
16,00440254
10,00560235
16,00440320
16,00440551
16,00431032
11,00912928
11,00922509
16,00440622
5,00258913
8,00452541
7,00452807
16,00440632
18,00140230
1,00840838
4,00142425
5,00253611
2,00820203
15,00210267
2,00822051
13,00720521
1,00852116
11,00913634
8,00456624
8,00462112
15,00210427
16,00440623
10,00550940
2,00830741
1,00841851
10,00561908
11,00923770
8,00462120
12,00510160
10,00566171
19,00256942
7,00452189
10,00562935
8,00455410
8,00450128
13,00720713
16,00440334
7,00451905
12,00740636
13,00510503
7,00452197
7,00453955
9,00652111
5,00255002
11,00920627
7,00452064
3,00810116
3,00321529
11,00923373
8,00461339
11,00912995
19,00256204
12,00520417
11,00925471
1,00840402
18,00253538
13,00510730
13,00710165
3,00810113
8,00462752
18,00141234
1,00840114
10,00561946
8,00651414
11,00924242
1,00840416
1,00840418
19,00243053
11,00922606
11,00912517
8,00450186
19,00241737
1,00840417
8,00650804
4,00132121
9,00641493
9,00640832
12,00730223
7,00456141
9,00640361
12,00731105
11,00923618
7,00462266
8,00455156
19,00256168
1,00840423
16,00440825
1,00841252
8,00456310
13,00710136
16,00420107
6,00240619
19,00253094
8,00454343
4,00133304
1,00853008
19,00255440
9,00640850
16,00441325
8,00650662
4,00131427
8,00450510
4,00140715
5,00252520
4,00111319
19,00242940
10,00567925
7,20531903
11,00921173
10,00567048
4,00130425
4,00134710
4,00133303
3,00810713
8,00653111
4,00132001
5,00255116
9,00652712
16,00620605
8,00653187
5,00255118
5,00255115
10,00565815
19,00254714
1,00850721
2,00831411
1,00841117
10,00567999
11,00922341
11,00923674
10,00561258
7,00452255
1,00850235
5,00133549
10,00561787
11,00920830
3,00320114
8,00453117
16,00441330
11,00924477
2,00831329
5,00134436
11,00912321
11,00920851
19,00243885
1,00840746
19,00256857
2,00831323
10,00565287
14,00410623
3,00810524
2,00831402
3,00810522
11,00920852
5,00261674
9,00567201
13,00510712
10,00561135
13,00510904
7,00455394
2,00831324
2,00831327
2,00820805
19,00241881
10,00561004
5,00261858
11,00920853
1,00841517
2,00831336
4,00131034
10,00566761
1,00851362
2,00821219
4,00135007
2,00830867
4,00131102
2,00820105
19,00258430
2,00821339
19,00242713
19,00242971
7,00461642
19,00251417
8,00451062
12,00740711
2,00831104
10,00564108
8,00650212
2,00830615
5,00254110
2,00830308
9,00652347
8,00451071
10,00565282
12,00730511
2,00831510
16,00440349
1,00841103
8,00451045
12,00730507
12,00730512
8,00453401
4,00131236
5,00258956
14,00410633
10,00551011
2,00831108
7,00463478
14,00410807
11,00911731
12,00730323
1,00841535
11,00911621
11,00921033
11,00912934
8,00450106
11,00925204
10,00562868
8,00450903
8,00450248
18,00142988
2,00830131
16,00441304
1,00840138
8,00457661
2,00822049
11,00911620
15,00210421
11,00921833
11,00922446
11,00920776
15,00210437
9,00640917
18,00140337
11,00921041
11,00920666
1,00850139
11,00925709
7,00454625
18,00142818
1,00850421
9,00640122
8,00450227
18,00143574
19,00242903
11,00912516
10,00560915
13,00720814
16,00621215
11,00911805
11,00926320
1,00853044
10,00565775
12,00731111
10,00561446
7,00463820
19,00241846
1,00853902
11,00911124
11,00911612
19,20410601
11,00912503
10,00561922
5,00134523
8,00460145
11,00921712
11,00925670
19,00254021
4,00132329
8,00453723
13,00511040
3,00320885
11,00911132
5,00259013
8,00461255
2,00831545
12,00520435
7,00459203
15,00121119
10,00562544
5,20230958
11,00912313
11,00922111
5,00257655
15,00121118
6,00240111
1,00840818
9,00640927
8,00451826
5,00134801
8,00460928
8,00450995
8,00456615
19,00253212
1,00852007
7,00453978
11,00921301
10,00561534
11,00922972
11,00911117
8,00450831
1,00853762
11,00924806
15,00121117
9,00640408
7,00451911
11,00921817
8,00462729
7,00453832
8,00650524
7,00459216
8,00456413
7,00457018
10,00550932
8,00458198
4,00135529
10,00566569
7,00452169
8,00461114
2,00820809
5,00134802
5,00134811
8,00460988
7,00456913
19,00242816
18,00141309
8,00451853
8,00461105
13,00710319
4,00111120
8,00450990
11,00920554
8,00461108
8,00450902
4,00130334
4,00132903
18,00142626
4,00110619
4,00133201
7,00451376
11,00923454
7,00459544
19,00251712
11,00923279
7,00456929
1,00853206
11,00925931
18,00142797
1,00853202
8,00450911
4,00133178
6,00240282
16,00440242
7,00457042
5,00252678
7,00458672
16,00420658
8,00458149
8,00450454
2,00820127
1,20820354
7,00458362
15,00121113
11,00921913
8,00458151
1,00850244
8,00451160
8,00455174
7,00452181
8,00460328
8,00451847
1,00850592
7,00453824
13,00720110
16,00420102
4,00131599
5,00257213
11,00911339
11,00924424
7,00453816
10,00560402
7,00460528
8,00457696
5,00253619
8,00453534
10,00562313
11,00925440
7,00462536
4,00132141
7,00460452
8,00455123
16,00441250
7,00451998
5,00263433
7,00462816
7,00452702
7,00460519
8,00450812
8,00459611
8,00450447
7,00460501
19,00243987
18,00142332
7,00455335
4,00142413
7,00463838
11,00921647
7,00463143
13,00510606
11,00926650
10,00560328
19,00254523
7,00455263
13,00510602
7,00462222
8,00455738
19,00244060
6,00240920
13,00510611
7,00463245
19,00243824
8,00431602
19,00242695
10,00568358
1,00852207
18,00143597
19,00252396
19,00241518
4,00130638
18,00220920
6,00240934
7,00457404
19,00242839
7,00451350
10,00566157
11,00911905
10,00550219
11,00921818
12,00510233
7,00462216
7,00458832
10,00563232
8,00455559
18,00141265
10,00566677
4,00140540
3,00310710
10,00566740
12,00531002
10,00563230
14,00410561
5,00252947
1,00854406
7,00452711
12,00510238
7,00463219
5,00253705
9,00630606
19,00258167
1,00842003
18,00142340
14,00410848
8,00450925
19,00241825
12,00740605
13,00510625
10,00561473
19,00252137
7,00462819
18,00220541
8,00650643
7,00463231
10,00566560
13,00710113
11,00923269
8,00460113
9,00630352
11,00912445
11,00540351
18,00141492
19,00242057
18,00141612
7,00458057
11,00912038
11,00920228
9,00631309
13,00510507
18,00141628
5,00134730
8,00651101
5,00259967
12,00520246
12,00530833
2,00830426
7,00463149
1,00854414
13,00710426
10,00562556
7,00463232
19,00243461
7,00463387
7,00463151
5,00252757
12,00520243
5,00261519
16,00430207
1,00854407
12,00740510
8,00450439
18,00141619
16,00621115
4,00132335
11,00923210
4,00132106
15,00230910
16,00440326
19,00256573
9,00640959
9,00640244
2,00820301
10,00565240
19,00258433
10,00563012
8,00450786
18,00141023
11,00925051
1,00841862
8,00450359
5,00260523
8,00455715
8,00462065
9,00630206
9,00630211
8,00462056
4,00130845
9,00640823
15,00210344
16,00621219
14,00410724
7,00451917
7,00463483
5,00255608
10,00563509
16,00621105
4,00133406
4,00131855
10,00561211
19,00257844
10,00564005
18,00231021
10,00563831
11,00920932
14,00610312
9,00641969
4,00131978
19,00244543
1,00851810
4,00131808
19,00243622
15,00230913
7,00457547
19,00244576
8,00450150
18,00220988
16,00621815
4,00132493
4,00143095
19,00242039
15,00230912
10,00561250
7,00452405
19,00243709
12,00520123
2,20812597
11,00911179
17,00311023
8,00650807
11,00912636
13,00511104
8,00650311
6,00240232
18,00253513
9,00562412
1,00841613
5,00250687
10,00550945
8,00650821
19,00244933
14,00610366
9,00640313
7,00457984
19,00245116
9,00631270
12,00520122
11,00922161
16,00621532
8,00650805
9,00631267
4,00130310
1,00854067
19,00256118
10,00564383
8,00650828
10,00560509
9,00631148
19,00243972
14,00610307
10,00564361
11,00922314
2,00820727
4,00130162
9,00640405
9,00631152
8,00453458
11,00923221
8,00460756
19,00243452
5,00134083
10,00567913
2,20812521
10,00564822
10,00565026
14,00410840
11,00924534
15,00210725
16,00621535
5,00261532
6,00240223
18,00141491
1,00850830
10,00562319
8,00460758
10,00566590
11,00923214
12,00740105
7,00452109
8,00460753
4,00132225
11,00923220
10,00565252
8,20522524
11,00924083
8,00462159
19,00256529
10,00561430
11,00913507
10,00561612
11,00925925
10,00560241
8,00461311
5,00252411
8,20522523
11,00925928
19,00251456
8,00451660
19,00253919
9,00640326
10,00567906
8,20522521
8,00450637
8,00454802
19,00255334
10,00561738
5,20241036
11,00923562
16,00620309
10,00563912
10,00560903
13,00621731
9,00640843
19,00258059
11,00912326
2,20150220
8,20520948
7,00455363
19,00258213
9,00641828
11,00921838
8,00455824
11,00540222
7,00455225
1,00852307
1,00850667
11,00926327
19,00246179
8,20520947
19,00245015
11,00926324
10,00566815
5,00252877
18,00140424
11,00922616
4,00135672
4,00130442
7,00455367
7,00464114
4,00140542
5,00261237
11,00926648
11,00910408
11,00923149
4,00135705
12,00520232
19,00243539
19,00241218
8,00450161
4,00110830
9,00641025
14,00411129
7,00459759
5,00134808
14,00410921
14,00410923
16,00440824
8,00453469
18,00142114
4,00133209
8,00455167
10,00567018
10,00566062
16,00420661
16,00420802
5,00261154
19,00254912
10,00565421
15,00210443
8,00455538
8,00453473
16,00420654
10,00560363
7,00452374
8,00460154
14,00410559
8,00453470
8,00451747
4,00120901
11,00922135
13,00720905
18,00142026
19,00253993
1,00852636
5,00252943
10,00560951
8,00453727
11,00540234
11,00922134
9,00652113
16,00420618
1,00852718
1,00852639
12,00731114
10,00563501
11,00922443
18,00220111
19,00243640
15,00210441
8,00453730
8,00453736
19,00243502
19,00244183
3,00310210
19,00255750
11,00925537
10,00563065
8,00453731
6,00240846
1,00852637
20,20910606
9,00652715
16,00620431
6,00240237
8,00650423
13,00720909
7,00453930
5,00251925
16,00420325
14,00410505
5,00259798
2,00821325
7,00453814
13,00620147
8,00450244
7,00459201
15,00210737
5,00253861
8,00451171
4,00130506
16,00420820
19,00255719
11,00910870
1,00840507
19,00255460
8,00451602
8,00451274
7,00451333
10,00568425
8,00451179
10,00560543
11,00924075
7,00451343
8,00451178
8,00451667
5,00259416
8,00451554
4,00140969
18,00251089
19,00244969
1,00840509
8,00454215
4,00132120
1,00841623
7,00458631
1,00852426
7,00455220
7,00459328
7,00457935
19,00244579
8,00451532
8,00451828
8,00458430
6,00240262
8,00456802
8,00459613
7,00455222
8,00451891
7,00458635
1,00850731
6,00241390
5,00253641
8,00451851
10,00566953
8,00462051
7,00463176
8,00461835
2,00820124
7,00463788
19,00244556
9,00631310
7,00460470
7,00463178
10,00562522
19,00244970
2,00820410
7,00456937
18,00141633
13,00710203
16,00440406
4,00110610
19,00251734
3,00321101
11,00925028
4,00140975
19,00251746
18,00140305
7,00460469
7,00460485
19,00251773
11,00911746
11,00920304
11,00912411
12,00510230
2,00830819
18,00256678
8,00450950
8,00462003
12,00740613
5,00252925
11,00923142
9,00640318
3,00320225
8,00461939
8,00453422
4,00131104
8,00450329
19,00251794
1,00850569
4,00110252
7,00462220
16,00440377
5,00252949
10,00565218
7,00451926
8,00462052
6,00250713
10,00563432
19,00251310
8,00431617
18,00142166
8,00462181
5,00261517
18,00141228
5,00252951
1,00840313
12,00740213
7,00462203
5,00252650
12,00520230
5,00134813
16,00441309
7,00453923
5,00252948
18,00141862
10,00550331
8,00457805
18,00141785
19,00251307
8,00462705
19,00243333
12,00520162
8,00458172
4,00135410
7,00452243
8,00461354
10,00561679
7,00457990
10,00560629
7,00451909
7,00459910
9,00640912
7,00464381
4,00131947
8,00462196
7,00463751
19,00243730
2,00830909
8,00454046
5,00134737
8,00461103
10,00540676
5,00261685
12,00510141
13,00620213
18,00141913
7,00463008
19,00259546
8,00462731
7,00463338
2,20812554
7,00462274
8,00454105
7,00463119
7,00453911
16,00440330
13,00620970
11,00925217
12,00740519
12,00730612
10,00563508
8,00450152
12,00730616
8,00455166
8,00652701
11,00926680
11,00923117
8,00461940
7,00463191
10,00564721
9,00640266
15,00230906
19,20413102
12,00730524
7,00452747
16,00420829
2,00830617
5,00253736
5,00252928
7,00464298
4,00143046
5,20230967
1,00851713
15,00120105
4,00130897
11,00910101
11,00925627
8,00460177
10,00561287
7,00457955
16,00421003
9,00640956
1,00851828
10,00550249
10,00568442
11,00922781
2,00811032
5,00134508
9,00641957
19,00243813
19,00257376
12,00740212
11,00920701
19,00244213
15,00230127
11,00922028
10,00565256
19,00257321
8,00462722
10,00565811
1,00851827
12,00740176
4,00132024
8,00650302
11,00925935
10,00561620
9,00640556
9,00640462
8,00456502
7,00460475
5,00261509
18,00251158
13,00720801
11,00912612
19,00254065
8,00460967
11,00540327
9,00640835
5,00250502
10,00563031
3,00810507
4,00143024
12,00740178
8,00653101
19,00258028
12,00740340
11,00912826
3,00810626
7,00463019
10,00563035
12,00740625
5,00259225
13,00720912
5,00134076
13,00720550
11,00925937
10,00567542
5,00134501
16,00440114
12,00530404
10,00550107
8,00651689
11,00925546
7,00453859
9,00631223
7,00452062
9,00641453
2,00820507
19,00243129
7,00453949
9,00631524
1,00840854
10,00540535
2,00830322
8,20522531
5,20241040
1,00853798
12,00530442
7,00464231
9,00631523
16,00421033
19,00251799
5,00252910
9,00630170
9,00640103
11,00923522
11,00926393
11,00912711
8,00456611
11,00926383
19,00243748
4,00110767
8,00451724
7,00458602
10,00550120
11,00925209
11,00923127
11,00913021
3,00321025
8,00454060
12,00520214
1,00850577
4,00110303
11,00925203
9,00632012
18,00142320
1,00841843
18,00220261
11,00925623
19,00251742
7,00453972
8,00461112
11,00912718
5,20250643
11,00923552
8,00461312
19,00243950
2,00821210
8,00462186
9,00630256
9,00640270
18,00142270
5,00262767
9,00652332
16,00430101
19,00259557
17,00310621
7,00451968
18,00141713
10,00560321
19,00256928
5,00257793
8,20520954
11,00923034
7,00455053
8,00462103
8,00462104
8,20520950
11,00925001
7,00463168
7,00463104
19,00251779
8,00451615
1,00850503
18,00143282
14,00610901
7,00456752
4,00135044
11,00913317
7,00452196
11,00912660
10,00561352
3,00810728
10,00560878
11,00922935
11,00910544
3,00310913
11,00910648
11,00911239
8,00451431
5,00262768
12,00740114
11,00911159
17,00310418
18,00263704
18,00263706
18,00263708
10,00566059
11,00912309
10,00562681
12,00510410
5,00253653
3,00320745
8,00462605
