Estrato,CÃ³digo Zona Estrato
2,5
2,5
2,5
4,12
0,19
2,6
3,7
0,18
3,7
2,4
3,9
2,5
3,8
3,9
2,6
2,6
3,8
4,13
0,19
2,6
3,10
0,19
0,7
2,6
2,5
3,9
3,9
2,6
3,8
3,9
3,9
2,5
3,8
3,8
3,9
3,9
0,19
2,6
3,9
3,8
3,9
3,9
3,9
3,10
3,9
0,7
3,9
0,19
0,20
3,8
1,2
3,8
1,2
2,4
3,9
2,5
3,9
3,9
3,9
3,8
3,9
3,8
3,9
3,9
3,8
2,6
0,7
3,9
3,9
2,6
3,7
3,9
2,6
3,9
2,6
3,8
3,9
3,8
3,9
0,19
3,8
0,11
0,19
0,7
3,11
2,5
3,9
3,8
0,19
1,2
2,6
2,5
0,18
2,6
2,6
3,9
3,9
3,8
3,8
3,9
3,8
3,8
3,9
2,6
3,8
2,6
2,4
2,4
2,4
3,9
2,4
3,11
0,18
2,5
0,7
3,9
0,18
2,4
2,4
3,8
3,8
3,8
3,10
0,7
3,8
3,9
3,8
2,5
3,9
3,8
3,8
3,9
2,4
0,7
3,9
2,4
3,9
0,11
3,8
3,9
3,10
3,9
3,9
3,8
3,9
3,8
0,18
3,7
3,9
3,8
3,8
3,9
3,7
2,5
2,4
3,9
0,8
3,9
0,18
3,9
3,9
3,8
0,11
3,9
3,10
2,5
0,20
3,8
3,10
0,10
3,8
3,10
3,7
3,9
3,8
3,9
3,8
2,5
3,9
3,10
0,11
0,8
3,8
3,8
3,8
3,9
3,8
3,8
0,20
3,8
2,4
4,12
2,5
3,7
2,4
3,9
2,5
3,9
3,7
3,9
2,5
3,8
0,19
3,8
0,7
2,5
2,4
3,9
3,9
0,19
0,11
3,10
3,8
3,9
3,10
3,8
2,4
3,9
3,9
3,9
3,9
3,9
2,4
0,9
4,12
2,4
3,9
2,4
3,8
3,10
3,9
2,4
2,5
2,3
2,4
0,11
3,8
3,8
2,5
2,5
0,20
3,8
2,4
0,20
3,9
3,9
3,7
2,10
3,9
3,9
2,5
2,5
3,9
3,9
3,7
3,10
2,5
0,20
3,10
2,4
3,8
0,19
0,20
3,9
3,9
3,8
2,5
2,5
2,5
3,9
2,5
0,11
3,8
2,5
2,4
3,9
0,7
2,5
3,7
3,10
3,9
2,5
2,5
3,9
2,5
3,8
2,5
2,5
3,8
3,9
2,5
3,8
3,10
3,9
0,20
0,19
3,7
0,20
0,7
3,9
2,5
3,9
2,5
3,8
3,9
2,5
2,5
3,9
3,8
2,5
2,5
0,10
3,8
3,9
2,5
2,5
0,7
0,19
2,5
3,9
2,5
3,8
3,9
0,11
2,5
2,5
0,11
3,9
2,5
2,5
2,5
2,5
0,7
3,9
0,19
3,9
2,5
3,8
2,5
3,8
3,9
0,18
2,5
3,10
2,5
2,5
2,5
0,19
2,3
3,8
0,19
3,10
3,8
3,8
0,20
2,5
3,7
0,19
2,3
2,5
3,10
3,10
3,8
2,4
2,5
2,5
2,5
3,7
2,4
3,8
2,5
3,9
2,5
3,10
2,2
3,9
0,7
2,5
0,18
3,9
3,9
3,8
3,10
2,5
3,8
3,9
3,10
2,5
3,7
3,9
2,5
3,9
0,19
3,11
2,5
0,20
3,7
3,7
3,8
2,5
3,10
2,5
3,10
3,9
2,8
2,5
2,5
0,19
2,5
3,8
3,8
2,5
3,9
0,18
2,5
2,5
2,5
3,8
3,7
3,8
2,3
3,9
3,9
3,8
3,8
3,9
3,9
2,5
3,10
2,5
2,5
2,5
2,5
3,8
2,5
3,10
3,10
3,8
3,7
2,3
3,9
3,8
3,9
2,5
3,8
3,7
2,3
2,5
2,5
2,5
2,5
3,10
2,5
2,5
2,5
2,5
2,5
3,8
3,9
3,9
3,8
3,9
2,5
3,7
3,9
3,10
3,8
3,7
0,20
2,5
3,7
2,5
3,7
2,5
0,9
0,18
3,10
2,5
2,5
3,8
2,5
3,9
2,5
3,9
3,9
3,9
0,7
2,5
3,10
2,5
3,10
3,9
0,20
3,8
2,5
2,5
3,8
3,9
2,5
3,8
2,5
3,9
3,9
3,7
3,10
3,10
3,8
2,5
3,9
0,19
0,20
2,5
2,3
0,19
2,5
2,5
2,5
2,5
3,9
2,5
3,8
3,9
2,5
2,5
2,5
3,7
2,5
2,3
3,11
2,5
0,18
3,10
2,5
3,9
2,3
3,8
3,8
3,9
2,5
0,20
2,5
0,20
2,5
3,9
2,5
3,9
3,9
2,5
0,20
2,5
2,5
3,10
2,5
3,8
3,8
3,8
2,5
3,10
3,9
3,9
3,8
3,9
2,3
3,8
2,5
2,5
3,9
3,10
2,5
2,5
3,9
3,9
3,8
0,19
2,5
0,19
2,5
3,8
3,9
3,9
0,18
2,5
3,9
2,5
3,9
2,5
0,19
3,9
3,8
2,3
2,5
3,9
2,8
3,9
2,5
3,8
2,5
3,9
3,8
2,5
2,5
1,2
2,5
0,20
2,5
3,10
2,5
0,19
3,9
0,10
3,8
2,5
3,9
3,10
2,5
3,8
2,5
3,9
3,9
2,5
3,9
3,9
3,9
3,9
2,5
2,3
2,10
2,5
3,9
3,9
2,5
2,5
0,20
3,10
0,19
2,5
3,9
0,18
2,5
0,8
2,3
3,8
3,9
2,5
2,5
2,5
3,8
3,9
3,9
3,11
3,11
2,5
2,5
3,9
2,5
3,9
3,8
0,19
3,9
3,9
3,10
2,5
2,5
2,5
1,2
0,19
0,20
3,9
3,9
2,5
3,8
0,18
3,9
3,9
3,9
2,5
2,4
3,9
0,19
0,19
0,20
3,9
2,5
3,9
2,5
3,10
2,5
3,9
3,9
0,19
0,20
2,10
0,19
2,5
3,8
2,5
1,2
3,9
0,18
3,8
2,5
2,5
2,5
2,5
3,9
3,9
3,9
3,10
2,8
0,19
2,4
0,18
0,8
2,5
2,10
3,9
3,9
3,9
3,10
2,5
2,8
2,5
3,9
3,9
0,8
2,4
0,19
3,9
3,9
0,18
2,5
0,19
3,9
2,5
2,5
3,10
3,9
3,9
2,5
2,8
1,2
2,8
3,9
3,9
3,10
3,9
2,5
2,5
0,20
3,9
3,9
3,9
3,9
3,7
2,5
2,5
3,9
2,5
2,5
2,5
3,9
3,9
3,9
3,10
2,5
2,5
3,9
2,5
0,20
3,10
3,8
0,18
2,5
2,5
3,11
3,9
3,9
0,19
3,9
3,10
2,5
3,9
0,18
3,9
2,4
1,1
2,5
3,11
3,9
2,5
2,5
2,5
3,9
3,9
2,5
2,5
3,8
2,5
2,5
2,5
3,9
2,6
3,9
3,9
3,9
3,9
3,9
2,5
3,9
3,10
3,9
2,5
0,7
3,10
2,5
3,9
2,5
3,10
3,9
2,5
3,10
3,9
2,5
3,9
0,18
3,11
0,20
2,5
2,5
0,18
0,10
2,5
2,5
2,5
3,9
2,5
2,5
2,5
3,9
2,5
2,5
3,9
2,4
2,8
3,9
2,5
3,9
3,10
2,5
0,19
3,9
2,5
2,5
2,5
3,10
2,5
3,10
2,5
3,9
2,5
3,10
3,9
2,5
2,5
2,6
2,5
3,8
2,5
3,8
2,5
3,10
2,5
2,5
3,9
2,5
2,5
3,9
2,5
0,19
3,9
2,8
2,5
2,5
3,10
3,9
3,10
3,9
3,8
0,8
3,10
3,9
2,5
2,5
2,5
0,19
2,5
0,19
2,5
0,20
2,5
0,18
2,5
0,19
2,5
3,9
3,10
2,5
2,5
0,18
2,5
0,19
3,9
2,8
2,5
3,9
3,9
3,11
2,4
3,9
3,8
2,5
3,9
2,5
3,9
3,9
0,19
2,5
3,9
2,5
2,5
2,5
2,8
3,10
2,5
0,18
2,5
2,5
2,5
2,5
2,4
2,5
2,5
2,5
3,10
2,5
3,9
2,5
2,5
2,5
2,8
3,9
2,5
2,5
2,5
3,9
3,11
2,5
3,9
2,5
3,9
2,5
2,5
2,5
2,5
2,5
2,5
3,9
0,11
2,5
2,5
2,5
3,9
2,5
3,9
3,10
3,10
0,20
2,5
2,5
2,5
0,20
3,9
2,5
3,8
3,8
2,5
3,8
0,20
3,9
2,5
0,18
2,5
3,9
2,5
2,5
2,5
2,5
2,5
2,5
2,5
3,8
3,9
2,5
3,9
3,8
0,19
0,20
2,5
3,9
0,7
3,9
3,9
0,18
2,5
2,5
2,5
3,9
0,19
2,5
3,9
3,8
0,19
3,9
3,10
3,9
3,9
3,8
0,19
2,5
0,18
0,10
0,18
2,5
2,5
0,19
3,10
2,5
3,9
3,8
2,5
2,4
2,5
0,19
3,9
3,9
2,5
2,5
0,10
2,5
0,18
2,5
2,5
2,5
0,19
3,8
3,9
3,9
3,9
3,9
3,10
3,10
3,9
0,20
3,8
0,19
3,9
3,9
3,10
3,9
3,9
3,9
3,8
3,9
2,5
2,5
0,11
0,19
3,10
3,9
3,9
3,9
3,9
2,5
2,5
0,20
3,9
3,8
3,9
0,19
2,5
0,11
3,11
2,6
3,9
2,5
2,5
3,9
3,8
2,5
2,6
2,5
3,9
3,10
2,5
3,9
3,9
3,11
3,9
2,5
3,9
0,9
3,9
2,5
2,5
0,18
3,8
3,9
0,11
2,5
2,5
3,9
3,9
2,5
3,9
3,10
3,9
3,9
3,8
2,6
2,5
3,9
3,9
3,9
2,4
3,8
3,10
3,9
3,8
2,5
3,10
2,5
3,8
3,8
3,9
3,9
3,9
3,9
2,5
3,10
0,7
3,9
2,6
3,9
3,9
3,8
3,9
2,5
0,19
0,19
0,19
0,7
2,5
3,9
3,9
3,9
3,9
2,6
3,9
3,9
2,6
2,5
3,9
3,9
3,9
3,8
0,10
3,9
3,9
3,9
3,9
3,9
3,9
3,9
0,18
3,10
3,9
3,9
3,10
2,5
3,8
3,9
3,9
3,10
0,9
3,9
2,6
3,9
3,9
3,8
3,9
0,7
3,9
3,9
0,18
2,6
2,5
3,8
3,9
2,5
2,5
3,9
3,9
3,8
2,5
2,5
3,8
2,5
3,9
3,9
3,9
3,9
3,9
3,9
3,8
3,10
3,9
3,10
3,9
3,9
3,8
0,18
2,5
3,9
0,7
3,9
3,9
2,5
0,19
3,9
3,9
3,9
2,5
2,5
3,9
3,8
3,9
2,5
3,8
3,8
3,9
3,8
3,9
3,9
3,9
3,9
3,8
3,9
0,19
3,9
3,9
3,9
3,9
3,9
0,18
3,10
3,9
0,19
3,8
3,8
3,9
3,9
3,9
3,9
2,6
3,8
0,19
3,9
3,9
3,9
2,4
3,8
0,19
3,8
3,9
2,5
3,10
3,9
3,9
3,10
3,8
3,9
0,19
3,9
0,19
3,9
3,9
3,9
0,19
3,9
3,8
3,9
3,9
3,9
3,8
3,9
3,9
3,9
0,18
3,8
3,9
3,8
3,9
2,6
3,9
0,18
3,8
3,8
2,5
2,6
3,10
2,5
3,10
3,9
3,9
3,9
3,8
3,9
0,20
3,8
2,5
2,6
3,9
2,5
2,4
3,9
2,5
3,10
2,5
3,10
3,8
2,4
2,5
3,9
3,9
3,9
3,9
0,7
0,12
2,6
3,9
2,6
3,8
2,5
1,2
2,5
0,9
0,19
3,9
0,20
2,5
3,8
3,8
3,8
3,10
2,5
3,9
2,3
3,10
3,9
0,19
3,9
2,6
3,8
3,10
0,19
3,8
0,18
3,8
2,5
1,2
2,5
2,5
2,5
3,10
3,9
1,2
2,6
1,2
3,9
1,2
3,9
2,5
3,9
3,9
3,9
2,4
0,19
1,2
3,8
2,5
2,5
3,8
3,9
3,8
3,8
3,9
2,5
2,4
1,2
0,18
3,9
3,8
3,8
3,8
2,4
2,6
2,4
2,4
2,4
2,4
1,2
1,2
3,8
1,2
3,8
3,8
3,9
0,20
1,2
0,20
2,5
3,9
1,2
3,8
2,5
2,5
3,9
1,2
3,8
1,2
3,8
3,10
3,8
0,18
3,8
2,4
0,18
3,9
3,9
3,8
3,10
2,6
3,8
1,2
2,5
3,8
3,9
3,8
1,2
1,2
1,2
1,2
1,2
3,9
3,9
1,2
3,8
3,8
0,19
1,2
0,9
1,2
3,9
3,9
3,9
1,2
3,8
3,8
3,8
1,2
1,2
0,20
3,8
1,2
1,2
3,9
3,9
3,9
3,9
1,2
0,19
0,8
3,8
1,2
3,8
3,9
3,8
3,8
1,2
1,2
1,2
3,10
3,8
1,2
2,5
1,2
3,9
3,9
3,9
3,8
0,19
3,9
1,2
0,20
0,19
0,18
3,9
3,9
2,5
3,8
1,2
1,2
1,2
1,2
2,5
1,2
0,20
3,9
2,4
3,8
2,5
2,5
3,9
2,5
1,2
3,9
3,9
2,5
3,9
3,8
3,9
0,19
3,9
3,9
2,6
2,5
3,8
2,5
0,20
1,2
1,2
1,2
2,6
3,8
1,2
1,2
2,5
1,2
2,5
2,5
2,5
3,9
3,9
3,8
1,2
3,8
0,19
0,18
3,8
2,5
3,8
2,5
3,9
0,19
3,8
0,19
3,8
2,6
0,19
3,8
1,2
1,2
3,8
1,2
0,19
2,5
2,5
3,8
0,20
2,6
3,10
3,8
0,18
0,5
1,2
2,5
0,19
3,8
3,9
1,2
2,5
2,5
3,8
3,10
1,2
2,4
2,4
2,5
3,8
2,5
1,2
3,8
1,2
1,2
1,2
2,4
2,5
2,4
2,5
2,4
3,8
2,5
1,2
3,10
2,5
2,5
3,8
2,5
3,8
0,8
0,19
3,8
1,2
3,9
1,2
2,6
3,8
3,8
1,2
3,8
2,4
3,8
1,2
1,2
3,8
3,10
3,8
3,9
2,5
2,6
3,8
3,8
1,2
3,8
3,8
2,5
0,20
1,2
0,18
2,5
3,8
2,5
3,8
2,4
2,4
2,5
2,5
3,10
2,5
3,10
3,8
3,8
3,8
3,8
3,8
3,8
1,2
3,8
1,2
2,4
2,5
3,10
3,8
2,5
3,8
3,8
2,4
1,2
3,8
3,8
0,9
3,8
3,8
1,2
3,9
0,20
2,5
3,8
3,8
2,5
3,10
1,2
1,2
2,4
1,2
3,8
2,5
3,8
2,5
3,8
2,5
2,5
3,8
1,2
2,4
2,5
3,8
3,8
3,10
3,8
2,5
2,5
2,4
2,5
0,19
2,5
3,8
2,4
2,5
3,10
0,8
2,5
3,8
2,4
3,9
3,9
2,5
3,8
3,8
1,1
1,2
2,4
2,5
1,2
3,8
1,2
3,8
2,5
1,2
3,9
3,9
3,8
3,9
2,5
2,5
2,5
0,19
2,5
1,2
3,10
2,5
2,5
3,8
1,2
2,5
3,8
2,5
3,8
2,5
3,8
2,5
3,8
1,2
2,5
3,10
3,10
2,5
3,8
2,4
2,4
1,2
1,2
3,8
2,4
0,20
2,5
3,9
3,8
1,2
1,2
3,10
1,2
3,9
1,2
2,5
3,10
1,2
2,5
1,2
0,19
2,5
3,8
0,19
1,1
3,9
3,10
2,5
3,8
2,4
1,2
1,2
3,9
2,5
3,8
0,20
1,1
3,9
1,2
3,8
0,18
3,8
3,8
2,5
3,10
3,10
3,10
1,2
1,2
3,8
3,9
2,5
2,5
2,5
3,9
2,5
0,20
3,9
3,9
1,2
2,5
3,8
3,8
1,2
3,9
3,8
3,10
3,8
1,2
1,2
0,19
0,20
3,9
2,4
1,2
3,10
2,5
1,2
2,4
1,2
2,5
3,9
2,4
0,20
1,2
3,9
3,9
3,8
2,2
2,4
2,5
3,9
2,5
3,8
3,8
0,19
3,9
3,9
2,5
3,8
1,2
2,5
2,5
0,19
1,2
2,4
3,8
2,5
0,10
3,8
0,19
2,5
3,9
1,2
0,19
2,4
3,8
0,18
2,5
1,2
1,2
2,5
2,5
2,4
3,8
3,9
0,19
2,4
3,9
2,5
0,19
2,5
1,2
2,5
0,19
0,18
2,5
2,4
3,8
2,5
2,5
2,5
0,19
2,4
3,8
2,4
3,9
3,9
0,18
1,2
2,5
3,8
0,19
3,8
3,8
2,5
1,2
3,9
2,5
3,9
1,2
2,5
2,5
1,2
2,5
1,2
3,8
0,19
2,5
3,8
3,9
2,5
1,1
2,4
3,8
2,5
3,9
3,8
3,9
2,5
1,2
3,9
2,4
2,5
1,2
1,2
3,9
1,2
3,9
2,4
1,2
3,9
1,2
3,8
2,5
2,4
3,9
1,2
1,2
0,18
0,18
3,9
2,5
2,5
1,2
1,2
3,9
1,2
2,5
3,9
1,2
1,1
2,5
2,5
3,9
3,9
2,4
2,4
2,5
2,5
3,9
1,2
2,4
2,5
2,5
2,5
2,5
1,2
1,2
3,9
2,5
2,5
2,5
1,2
3,9
1,2
3,9
3,9
2,5
2,2
0,20
3,9
2,5
1,2
3,9
2,5
2,4
3,9
0,9
1,2
3,9
1,2
2,5
3,9
0,20
1,2
2,5
3,9
3,9
0,19
3,9
3,9
3,9
1,2
1,2
2,5
2,5
3,9
1,2
0,20
3,9
1,2
3,9
0,19
1,1
3,9
2,5
3,9
2,5
3,9
0,20
2,5
1,2
0,18
2,5
1,2
1,1
3,9
2,4
3,9
1,1
1,2
1,1
0,19
3,9
1,2
3,9
3,9
3,9
1,2
3,9
0,19
1,1
1,2
2,2
1,2
3,9
3,9
1,1
3,9
2,2
1,1
2,5
3,9
1,1
3,9
3,9
2,5
3,8
0,19
3,9
3,8
2,5
2,5
3,9
2,5
3,8
3,9
1,2
2,5
3,9
3,9
3,9
0,18
2,5
2,5
3,9
1,2
3,9
3,9
2,5
3,9
3,8
2,5
1,1
0,19
2,5
0,19
3,9
2,5
3,9
2,5
1,2
2,5
3,9
3,9
3,8
2,5
2,5
3,9
3,9
3,9
2,5
3,9
2,5
2,5
2,5
1,1
0,5
1,2
2,5
2,5
1,2
2,5
1,2
0,18
3,9
1,2
3,9
3,8
3,9
2,5
0,20
3,9
3,9
1,2
2,5
3,9
0,19
2,5
2,5
3,9
2,5
2,5
1,2
3,8
2,5
2,5
1,2
3,9
1,2
3,9
2,5
2,5
2,5
1,2
2,5
2,5
3,9
3,9
2,5
2,5
2,5
1,2
3,9
2,5
0,19
6,17
6,17
6,17
6,17
6,17
0,14
3,9
6,17
6,17
0,18
2,4
2,5
2,4
0,19
5,15
5,15
3,8
2,5
5,15
2,4
3,8
3,8
1,2
3,8
5,15
1,2
5,16
3,8
3,8
3,8
2,4
2,4
2,4
2,4
3,8
2,4
5,17
2,5
5,15
2,4
2,4
3,9
2,4
2,4
3,8
2,4
0,9
3,8
2,4
5,15
2,4
5,15
5,16
3,8
3,8
3,8
0,8
5,15
3,8
3,8
3,8
3,8
2,5
2,4
2,4
0,19
2,4
3,8
3,8
5,15
3,8
0,19
3,8
3,8
3,8
3,8
2,4
2,5
2,5
3,8
3,8
6,17
3,8
3,8
5,15
3,8
0,20
2,4
5,15
2,5
2,5
2,5
5,15
5,15
0,19
2,4
3,8
3,9
0,13
2,4
4,13
4,13
5,15
3,9
3,9
0,18
2,4
0,13
2,5
4,13
0,19
3,8
4,13
3,9
3,9
4,13
2,5
3,9
4,13
2,5
2,5
0,18
2,5
2,4
4,13
2,4
2,7
2,4
2,4
2,4
2,4
2,5
0,13
3,9
4,13
4,13
3,9
2,4
4,12
4,13
0,18
5,15
4,13
2,5
0,13
3,9
4,13
2,5
4,13
2,5
4,13
2,4
4,13
2,5
3,9
4,13
4,13
4,13
2,5
2,5
2,5
4,13
0,13
4,13
0,18
2,5
2,5
3,9
4,13
4,13
3,9
2,4
4,13
4,13
2,5
4,13
4,13
3,9
3,9
4,13
3,9
3,8
5,16
2,4
4,17
3,9
3,9
2,4
0,19
2,4
0,19
2,4
2,4
4,13
2,4
2,4
2,4
2,4
0,20
3,8
3,8
2,4
2,4
2,4
2,4
3,9
3,8
2,4
0,20
2,4
3,8
2,4
2,4
0,18
3,8
2,4
5,17
5,15
2,4
3,8
2,4
0,18
2,4
0,19
3,8
3,9
3,9
2,4
2,5
3,8
3,8
2,5
3,8
3,9
3,8
3,9
0,20
3,8
0,20
3,9
3,8
3,8
3,9
3,8
3,9
3,9
3,8
3,9
0,20
2,4
3,9
3,8
5,15
2,5
3,9
2,4
2,4
3,7
2,5
0,19
3,9
3,9
2,4
3,9
3,9
2,4
0,20
2,5
2,4
2,5
2,4
2,4
2,4
2,4
0,19
2,4
2,5
2,4
2,4
2,4
0,19
3,8
2,4
2,4
2,4
3,9
0,20
2,4
3,9
2,5
2,5
2,5
0,9
2,4
0,19
0,19
0,20
2,4
2,5
2,4
3,8
2,4
0,19
2,4
3,7
2,4
0,19
2,5
0,9
2,8
2,8
3,9
2,4
2,5
2,4
2,5
2,5
3,9
2,8
0,20
2,8
3,9
2,8
0,19
2,5
2,4
2,8
3,8
3,9
3,8
2,4
2,4
2,8
2,8
2,4
2,4
2,4
3,8
3,9
0,19
3,8
2,4
2,5
2,8
3,9
2,4
2,4
0,20
2,5
2,5
2,5
2,8
0,19
2,5
2,4
2,5
2,4
2,5
2,5
2,5
2,5
2,4
2,5
0,20
2,4
2,8
2,4
2,4
4,12
2,4
0,5
2,4
2,5
3,11
2,5
2,5
2,4
2,5
2,4
2,5
3,8
2,4
3,9
2,4
2,5
2,5
2,5
2,4
2,5
2,5
0,18
2,5
2,5
0,19
2,5
3,9
3,8
2,5
2,4
2,4
2,5
2,4
3,8
2,4
3,8
2,4
2,4
2,5
3,8
2,5
2,4
2,4
2,4
2,4
2,5
2,5
3,8
2,5
2,4
2,4
2,4
2,5
3,8
2,4
0,5
2,5
2,5
2,5
2,8
2,5
2,4
3,8
3,8
2,5
2,8
2,4
2,5
2,4
2,8
2,5
2,8
2,8
3,8
2,4
2,4
2,4
2,4
4,12
2,4
2,5
2,5
2,5
2,4
2,8
2,5
2,4
3,8
2,5
2,4
0,20
2,5
2,5
0,20
2,4
3,8
2,5
2,4
2,5
2,5
2,4
2,5
3,8
2,4
2,5
6,17
2,4
3,8
3,12
3,8
0,9
0,8
3,9
2,4
2,5
2,5
2,4
2,5
2,4
2,4
3,9
0,9
2,5
2,5
2,4
2,4
2,5
3,8
3,9
2,4
2,4
3,8
3,8
2,5
0,20
2,5
2,5
4,12
2,5
2,4
2,4
3,8
2,8
2,5
2,5
2,5
3,9
4,13
2,5
3,8
3,9
3,9
2,5
0,20
4,13
3,8
0,5
2,5
3,8
2,5
3,8
0,20
3,8
3,9
2,2
3,8
3,8
0,20
2,5
2,5
3,8
2,5
0,13
2,5
3,9
2,5
2,4
3,8
3,9
3,8
2,4
3,8
3,8
2,4
3,8
4,13
2,4
2,4
2,5
4,13
2,3
0,20
3,9
3,9
0,19
0,19
3,8
3,9
2,5
4,13
2,4
2,4
0,18
3,9
4,13
2,5
3,8
3,8
3,9
0,14
3,8
3,9
2,5
3,8
2,5
0,19
2,5
3,8
2,5
3,9
2,5
3,8
2,4
3,8
3,8
2,5
3,8
3,8
3,8
2,5
3,8
2,4
3,8
3,8
3,9
3,9
0,9
1,2
4,13
3,9
1,2
3,8
3,8
2,4
3,8
2,5
2,5
2,5
3,9
1,2
3,8
3,8
3,9
2,5
1,2
3,8
3,8
3,8
0,20
3,8
2,5
3,8
3,8
3,8
3,8
0,20
0,18
3,8
0,20
3,8
3,8
2,5
3,9
2,5
3,8
3,9
2,5
4,13
2,5
2,5
2,5
2,5
0,20
2,5
2,5
4,13
4,13
2,5
0,19
2,5
2,5
0,9
2,5
0,19
4,13
2,5
0,19
4,13
0,19
2,5
4,13
0,19
2,5
4,13
0,20
2,5
2,5
2,5
2,5
2,5
0,11
0,19
2,5
0,19
0,19
0,19
3,9
0,19
2,5
0,20
2,5
2,5
3,9
2,5
2,5
0,19
2,5
0,19
4,13
4,13
1,2
6,17
2,5
2,5
2,5
1,2
4,12
1,2
2,5
0,20
2,5
4,13
2,5
3,8
4,13
0,20
3,9
2,4
2,5
2,4
3,8
4,13
1,2
2,5
3,9
2,5
4,13
2,5
2,5
2,5
2,5
1,2
0,19
2,5
4,13
4,13
0,5
2,5
2,5
3,9
4,13
2,5
2,5
2,4
3,9
0,20
3,9
2,5
4,13
2,5
3,9
2,5
4,13
4,13
2,8
2,5
4,12
2,5
4,13
4,13
2,5
2,5
3,9
4,13
1,2
4,13
3,9
2,5
0,18
2,8
3,9
2,5
2,5
0,18
4,13
0,20
2,5
4,13
2,5
2,5
2,8
2,5
3,9
4,12
4,12
4,13
2,8
0,20
2,5
4,13
4,12
2,5
2,5
2,5
2,5
6,17
0,19
4,13
5,15
2,3
2,5
2,8
6,16
5,15
2,5
2,5
4,12
2,5
4,13
6,17
3,9
2,5
3,9
4,13
2,5
2,5
2,4
2,5
2,4
2,5
3,9
2,5
2,5
2,5
3,9
4,12
2,5
2,5
2,5
3,9
2,5
2,5
2,5
2,5
6,16
0,19
0,20
4,13
3,9
2,5
2,5
4,13
2,5
2,5
2,5
2,5
4,13
0,9
4,13
4,13
2,5
4,12
4,13
2,5
4,13
2,5
2,5
0,19
2,5
4,13
2,5
3,9
2,5
4,13
3,9
4,13
4,13
4,13
4,13
2,5
3,9
4,13
2,5
0,13
4,13
4,13
2,5
4,13
3,9
4,13
4,13
2,5
4,13
2,5
0,19
3,9
6,17
4,13
3,9
4,13
4,13
3,10
4,13
3,9
2,5
4,12
3,9
2,5
2,5
3,9
3,9
6,16
2,5
2,5
3,11
2,5
3,9
5,15
4,13
6,17
2,5
6,16
2,5
6,17
2,5
3,9
3,9
3,9
6,17
3,9
2,5
2,5
3,9
2,5
3,9
3,9
2,5
5,15
3,9
3,9
2,5
3,9
2,5
3,9
2,5
3,9
3,9
0,18
3,9
2,5
6,17
2,5
0,19
3,9
2,5
5,15
5,15
3,9
6,17
4,13
2,5
3,9
5,15
0,19
5,15
3,9
5,15
5,15
3,9
0,9
0,20
0,19
3,9
3,9
5,15
5,15
3,10
3,9
2,4
3,9
2,5
0,20
5,15
4,12
2,5
5,15
4,13
3,9
3,9
2,4
6,17
4,13
2,5
5,15
3,9
2,5
0,11
4,12
3,9
0,18
5,15
5,15
3,9
0,11
3,9
3,9
3,9
5,15
5,15
3,9
0,19
2,8
6,17
3,9
6,17
5,15
0,4
3,9
4,15
5,16
3,9
2,4
5,15
4,12
3,9
5,16
5,16
3,9
3,9
2,4
3,10
3,8
0,20
3,10
2,4
3,9
4,12
5,15
2,4
6,16
5,15
3,9
2,4
3,9
5,15
5,15
0,20
3,9
2,5
2,5
3,9
4,15
2,5
5,15
4,13
3,9
5,15
6,17
0,20
4,12
4,13
5,15
0,20
4,15
3,9
2,5
0,18
4,13
5,15
3,9
3,9
0,19
3,9
2,5
0,20
2,5
0,20
2,5
5,15
3,9
4,13
3,9
2,5
3,9
3,9
2,5
4,15
3,9
3,9
3,9
4,15
4,13
3,9
5,15
5,15
0,19
3,9
3,10
2,5
4,13
0,19
0,15
3,9
2,5
3,9
4,15
3,9
0,15
3,9
3,8
5,15
5,15
5,15
3,8
3,8
5,15
3,9
3,9
3,9
5,15
5,15
3,10
1,1
4,15
5,15
2,5
3,9
0,20
5,15
3,9
2,5
0,20
3,10
3,9
3,10
0,19
5,15
3,9
0,19
4,13
3,9
5,15
0,15
3,9
3,9
0,20
3,9
3,9
3,9
3,10
3,10
5,16
2,5
3,9
3,9
3,9
2,5
3,9
3,9
2,5
5,15
2,5
5,15
2,4
0,19
3,9
5,15
3,10
5,16
3,9
5,15
5,15
3,9
3,9
5,15
3,8
3,9
2,5
5,15
3,9
5,15
5,15
3,9
2,5
2,5
2,5
5,15
3,9
4,13
5,16
5,15
3,9
3,9
5,16
2,5
5,15
3,9
5,16
2,5
2,4
5,16
2,5
3,8
0,19
3,9
3,9
0,20
3,9
5,16
3,9
5,15
3,8
3,8
3,9
3,8
5,15
3,9
3,8
3,9
3,9
5,15
3,8
3,8
5,15
4,13
2,5
0,20
3,8
3,9
3,9
3,9
6,17
3,8
2,4
3,8
3,9
3,9
5,15
2,5
0,19
3,8
3,9
0,18
3,9
4,13
2,4
3,8
3,9
3,8
0,15
3,9
3,9
3,9
3,9
4,13
3,9
0,19
0,19
3,8
5,16
3,9
5,16
2,5
3,9
3,9
3,8
0,18
2,5
2,4
4,15
5,15
6,16
0,18
3,8
2,5
3,9
3,8
2,8
3,9
3,9
2,5
3,8
5,15
3,11
5,15
3,9
3,8
3,8
2,5
3,9
2,4
5,15
3,8
5,15
2,5
3,9
3,9
2,5
0,19
3,9
3,9
2,5
3,8
2,5
3,8
0,19
3,9
4,13
3,9
2,4
